Inventarnummer;Sammlung;Objektbezeichnung;Titel (Museumsobjekt);Orte zum Objekt;Entstehungszeit;Datierung;Personen zum Objekt;Maße zum Objekt;Textfeld Digitaler Katalog dt.;Beschreibung;Material;Technik;Bildarchivnummer;
GV 222 a-b;Populär- und Alltagskultur;Dose;Dose in Form einer Büste des Kaisers Franz Joseph I. von Österreich;;um 1871;;;Höhe (Gesamthöhe): 10,00 cm/Breite (Gesamtbreite): 9,10 cm/Tiefe: 6,10 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Porzellandose, bestehend aus der Dosenunterseite (GV 222 a) und dem Deckel (GV 222 b). Die Dose hat die Form einer Büste des österreichischen Kaisers Franz Josephs I. im Krönungsornat und mit Krone.;Porzellan;bemalt;"420484; 420487; 420493; 420492; 420491; 420489; 420488; 420490; 420486";
GV 326;Populär- und Alltagskultur;Dose;"Schuhcremedose ""Deutsche Heldencreme von 1914""";Herstellungsort: Bad Cannstatt <O>;1914;1. Viertel 20. Jahrhundert;Hersteller: Blechdosen- und Plakatfabrik;Höhe: 3,20 cm/Durchmesser: 10,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Mit der Vermarktungsidee dieser Schuhcremedose ""Deutsche Heldencreme von 1914"" sollte das Nationalgefühl angesprochen werden. Der Kunsthistoriker Gustav Pazaurek (1865-1935) empfand dies als Verballhornung der deutschen Reichsfarben und nahm die Dose in die Anti-Vorbildersammlung des Stuttgarter Landesgewerbemuseums als abschreckendes Beispiel auf. ""Hurra-Kitsch"" oder ""Weltkriegs-Greuel"" waren seine Kategorien zum Einsortieren in seine Systematik schlechten Geschmacks. [Frank Lang]";Blech;Farbdruck;"68233; 412625; 412627; 412626; 412628; 395613; 395615; 395610; 395611; 395612; 395617";
GV 399;Populär- und Alltagskultur;Knochen;"Rindsknochen ""Vogesen""";"Herstellungsort: Frankreich;Vogesen";1916;;;Höhe: 22,50 cm/Breite: 39,00 cm/Tiefe: 6,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Kriegsandenken bestehend aus einem beschriebenen Rindsknochen, auf dem eine Postkarte mit Siegellack befestigt wurde, die einen Soldaten mit einer Fahne vor einem grafisch gestalteten Hintergrund zeigt. ;"Knochen;Rindsknochen/Textilien/Karton";geknotet/Farbdruck/gebohrt;"67610; 67605; 67596; 67595; 412643; 412644; 68273; 68260; ";
GV 456;Populär- und Alltagskultur;Bierkrug;"Bierkrug ""Kathreiner´s Kneipp-Malz-Kaffee""";Verwendungsort: München <O>;um 1900;;;"Höhe: 19,50 cm/Breite: 9,50 cm/Tiefe: 11,50 cm;mit Henkel";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Weißer Bierkrug mit Deckel in Form und bemalt bzw. bedruckt als ein Paket Malzkaffee. Mit Aufschrift: 
""Kathreiner's Malzkaffee-Fabriken MÜNCHEN.""";Steingut/Metall;"Farbdruck;?/bemalt;?";"412662; 412667; 412663; 412665; 412664; 65579";
GV 419;Populär- und Alltagskultur;Flasche;Boxbeutelflasche;;;;;Höhe: 21,00 cm/Breite: 15,00 cm/Tiefe: 10,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Boxbeutelflasche mit Verschluss, auf die unteranderem Münzen, Knöpfe, Perlmutterstücke und Spiegelreste angebrachts sind.  Am Hals Porzellanteile eines Pfeifenkopfes mit einem Bild des deutschen Kaiser Wilhelms II und Kaiser Franz-Joseph I.;"Glas/Kork/Wachs/Metall/Perlmutter/Spiegelglas/Keramik/Tierisches Material;Muschel";gepresst/überzogen/geschnitten;"67615; 400502; 400510; 400509; 400507; 400499; 400500; 400506; 400501; 400498;  400505";
GV 571;Populär- und Alltagskultur;Leuchter;Hirschlauf mit montiertem Kerzenhalter;;;;;Höhe: 28,50 cm/Breite: 14,00 cm/Tiefe: 7,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Hirschlauf mit montiertem Kerzenhalter aus Metall. ;Tierisches Material/Metall;;"416307; 416310; 416309; 416315; 416313; 416314; 416311; 416312; 416316";
GV 523;Populär- und Alltagskultur;Portaluhr;Portaluhr mit Pflanzenornamenten;;;;;Höhe: 38,90 cm/Breite: 21,60 cm/Tiefe: 14,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Die Uhr, die unter einem Glassturz stand, hat ein rechteckiges Muschelpostament. Darauf stehen drei kleine weiße Blumentöpfe, aus denen sich Blumenranken emporwinden. Auf den Blumenranken thront das Uhrengehäuse, auf dem wiederum kleine Blumentöpfe mit Blumen stehen.;Metall/Draht/Holz/Papier;bemalt/gepresst/beschichtet/geprägt/beklebt;67617;
GV 533;Populär- und Alltagskultur;Bierkrug;Bierkrug in Form eines Spielzeugwürfels;Herstellungsort: Deutschland;;;;"Höhe: 14,60 cm/Breite: 15,00 cm;mit Henkel/Tiefe: 11,50 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bierkrug aus Steingut mit einem Zinkdeckel in Form eines Würfels. 
";Steingut / Scherben / Weiß/Zink;bemalt;"416031; 416032; 416029; 416035; 416034; 416030; 416033; 416037";
GV 522;Populär- und Alltagskultur;Aschenbecher;Aschenbecher;;;;;Höhe: 6,90 cm/Breite: 12,50 cm/Tiefe: 9,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Porzellanaschenbecher in Form eines liegenden Mädchens mit umgestülptem Krinolinenrock aus Porzellan.
";Porzellan;bemalt;"410691; 410694; 410693; 410695; 410697; 410689; 410692";
GV 410;Populär- und Alltagskultur;Nadelkissen;Nadelkissen mit einer Gipsfigur eines gefesselten Soldaten mit Stecknadeln;;1914 - 1918;;;Höhe: 8,90 cm/Breite: 12,70 cm/Tiefe: 6,40 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Nadelkissen in Form einer Karikatur eines gefesselten deutschen Soldaten aus Gips.
";"Gips/Textilien/Metall;Nadeln";bemalt;"65574; 412649; 412653; 412650";
GV 529 a;Populär- und Alltagskultur;Vase;Vase in Form einer Hand mit Füllhorn;;;;;"Höhe: 22,10 cm/Durchmesser: 8,60 cm;obere Vasenöffnung/Breite: 7,80 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Vase aus Glas in Form einer Hand, welche die hornförmige Vase trägt. 
";Glas;bemalt/goldstaffiert;"65576; 411328; 411326; 411321; 411322; 411324; 411327";
GV 550;Populär- und Alltagskultur;Krug;Krug mit Jagdmotiven;;1860 - 1870;;;"Höhe: 22,30 cm/Durchmesser: 19,00 cm;mit Henkel und Ausguss";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Jagdkrug aus Siderolyth mit reliefierter Darstellung von Bäumen und geschossenem Wild. Sein Henkel hat die Form eines Jagdhundes.Das Objekt täuscht Kupfer vor. ;"Ton;Siderolith";;"65575; 419067; 419068; 419070; 419071; 419069; ";
GV 6;Populär- und Alltagskultur;Bild;"Stellbild ""Abendsegen""";;um 1900;;;Höhe: 19,50 cm/Breite: 24,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Kleinformatiges Stellbild mit Wiedergabe eines Ausschnitts des populären Gemäldes ""Angelus"" von Jean Francois Millet.";"Celluloid;?/Papier;?/Glas/Zink;?";"bemalt;?/Chromolithografie;?/gerahmt/gegossen/verkupfert;?";"395402; 395397; 395400; 395399; 395404; 395407; 395401; 395406; 395398; 395403";
GV 18;Populär- und Alltagskultur;Postkarte;"Postkarte ""Gruss aus Altötting.""";Herstellungsort: Nürnberg <O>/Verwendungsort: Altötting <O>;um 1910;;;Höhe: 13,50 cm/Breite: 8,80 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bildpostkarte mit Darstellung der Wallfahrtskirche und des Gnadenbildes von Altötting. Darstellung der Altöttinger Madonna auf einer durch Goldpressung. Unter der Glocke befindet sich eine Ansicht mit verschiedenen Kirchen, die wahrscheinlich den Kapellplatz in Altötting zeigt.
";Karton;lithographiert/geprägt;399876;
GV 21;Populär- und Alltagskultur;Postkarte;"Postkarte  ""Herzlichen / Glückwunsch / zur Confirmation.""";;um 1910;;;Höhe: 13,20 cm/Breite: 8,60 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Glückwunschkarte zur Konfirmation mit Darstellung eines Konfirmanten mit Schutzengel und Inschrift ""Herzlichen  Glückwunsch  zur Confirmation"". 
";Karton;bedruckt;"418424; 418423";
GV 52;Populär- und Alltagskultur;Weihnachtsschmuck;Christbaumschmuck: Stern mit Engelsdarstellung;;um 1900;;;Höhe: 11,50 cm/Breite: 10,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Christbaumsschmuck in Form eines 6-zackigen Sterns. Im Zentrum ein Bild mit seitenverkehrter Darstellung eines der populären Raffaelengelchen der Sixtinischen Madonna. 
";"Pappe/Papier/Draht/Blech;?/Metallfolie;?";"Farbdruck/Prägedruck;?/geprägt;?/geklebt";"417791; 417790; 417788";
GV 109;Populär- und Alltagskultur;Postkarte;"Postkarte ""Gruß / aus / Salzburg""";Herstellungsort: Nürnberg <O>/Verwendungsort: Salzburg;1. Viertel 20. Jahrhundert;;Hersteller: Verlag B. Lehrburger;Höhe: 14,00 cm/Breite: 8,70 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Postkarte mit der Aufschrift ""Gruß aus Salzburg"". Auf der Vorderseite Rückenansicht eines Mädchen in Lederhosen, das über einen Zaun steigt. Unter dem aufklappbaren Hosenboden befinden sich Miniatur-Ansichten der Stadt Salzburg. Darüber der Text ""Öffne mei Hos'n (...)"". 
";Karton/Papier;"Rasterfarbdruck;?/Lichtdruck";"420525; 420526";
GV 111;Populär- und Alltagskultur;Postkarte;"Postkarte ""Gruss / vom / Vierwaldstättersee""";Verwendungsort: Schweiz;um 1900;;;Höhe: 10,00 cm/Breite: 25,30 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Postkarte in Form einer Bergstiefelsohle mit einer aufgeklebten Vignette, die ein Gebäude am Vierwaldstätter See zeigt. Mit der Aufschrift  ""Gruss vom Vierwaldstättersee"".
";Karton;Prägedruck/Chromolithografie/geklebt;420470;
GV 112;Populär- und Alltagskultur;Wandschmuck;"Materialbild ""Blick in eine Bauernstube""";"Herstellungsort: Schweiz;? Meyringen bzw. Meiringen";1. Viertel 20. Jahrhundert;1. Viertel 20. Jahrhundert;"Hersteller: Verlag Chr. Brennenstuhl;Hersteller der Postkarte";Höhe: 26,50 cm/Breite: 26,60 cm/Tiefe: 3,30 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Materialbild mit perspektivische Sicht in eine idealtypischen Berghütte mit Bank, Tisch und Feuerstelle. An der Stelle des Fensters befindet sich eine eingelegte Postkarte, die Schnee schaufelnde Bauern zeigt.
";"Holz/Karton;Postkarte/Metall/Pappe;Rückwand";geschnitzt/gebeizt/bemalt/Chromolithografie/gesägt;"396289; 396286; 396288; 396284; 396283; 396285; 396290";
GV 145;Populär- und Alltagskultur;Postkarte;"Klappbare Postkarte: ""Dr. Ing. Graf Zeppelin""";Herstellungsort: Hamburg <O>;um 1910;;Hersteller: Alfred Schweizer Kunstverlag;"Höhe: 8,70 cm;Karte im 90 Grad-Winkel aufgeklappt/Breite: 13,80 cm/Tiefe: 9,50 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Klappbare Postkarte mit Zeppelinmotiven und gereimtem Vierzeiler: ""Was Jahrhunderte hoffend erstrebt (...)"". 
";Karton;Lichtdruck/Chromolithografie/geklebt;"395431; 395428; 395429; 395425; 395423; 395426; 395436; 395427; 395433; 395432; 395430; 395434; 395424; 395435";
GV 188 d;Populär- und Alltagskultur;Postkarte;"Postkarte ""Beweist's doch hier der / Augenschein, (...)""";Herstellungsort: Deutschland;Anfang 20. Jahrhundert;;Hersteller: A. S. i. B.;Höhe: 13,80 cm/Breite: 9,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bildpostkarte mit Zeppelinmotiv und gereimtem Zweizeiler. Darstellung eines Luftschiffs mit aufgeklebter Lithographie und Schafweid. Luftschiff fliegt über eine Mauer, während ein Junge, der mit einem Matrosenanzug bekleidet ist, auf die Mauer uriniert. Zweizeiler auf der Vorderseite: ""Beweist's doch hier der // Augenschein, // Luftschiffer gibt es // gross und klein!"".
";Karton;Chromolithografie;"412511; 418500";
GV 194;Populär- und Alltagskultur;Postkarte;"Postkarte ""In der Luft bei Wurst und Bier, (...)""";Herstellungsort: Deutschland;Anfang 20. Jahrhundert;;Hersteller: MLM;Höhe: 13,90 cm/Breite: 8,90 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bildpostkarte mit Zeppelinmotiv und gereimtem Zweizeiler. Luftschiff in Form einer Wurst. In der Wurst steckt eine Gabel, die Verbindungsseile zwischen Zeppelin und Zeppelingondel sind mit Maßkrügen dekoriert. Die Gondel selbst hat die Form eines Bierfasses und ist mit Radis und aufgereihten Würstchen dekoriert. Im Fass sitzt ein Mann, der dabei ist aus einem Maßkrug zu trinken. 
";Karton;"Farbdruck/Chromolithografie;?";"412512; 412514";
GV 197;Populär- und Alltagskultur;Kalender;Wand-Abreißkalender mit Zeppelinkarikatur;Herstellungsort: London/Herstellungsort: Berlin <O>;um 1910;;Hersteller: Raphael Tuck & Sons;Höhe: 19,10 cm/Breite: 25,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Wand-Abreißkalender auf das Jahr 1911 mit figürlicher Rückwand in Form und Zeichnung eines runden Vollmondgesichts.  Seine geschlossen-runde Kontur sprengt ein Zeppelin, der im Steigflug von rechts nach links das rechte Mondauge durchbohrt.
";"Holz/Papier/Weißblech;Montierung des Kalenderblocks/Eisendraht;Montierung des Kalenderblocks";beklebt/bemalt/Chromolithografie/bedruckt;"65564; 412516; 420536; 420537; 420540";
GV 208 c;Populär- und Alltagskultur;Postkarte;"Postkarte ""Wertheim in der Zukunft""";Herstellungsort: Wertheim <Gm>;um 1910;;Hersteller: Peter Duffhaus;Höhe: 13,90 cm/Breite: 8,70 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bildpostkarte mit fotografischer Ansicht der Stadt Wertheim und Zeppelinmotiv. Aus der Stadt führt im Bereich des rechten Bildrands eine Leiter nach oben. Sie endet an einer bahnsteigartigen Plattform im Himmel. Auf der Anschriftenseite beigedruckter Herstellernachweis mit Ortsangabe ""Wertheim"".
";Karton;bedruckt/handkoloriert;"412531; 420524";
GV 209.1;Populär- und Alltagskultur;Postkarte;"Postkarte ""Glückliches / Neujahr!""";Herstellungsort: Wien;Anfang 20. Jahrhundert;;Hersteller: Munk, M.;Höhe: 9,00 cm/Breite: 13,70 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Bildpostkarte mit Darstellung eines zeppelinförmigen Glückschweins und Aufschrift ""Glückliches // Neujahr !"".
";Karton;Farbdruck;"412529; 412532";
GV 209.4;Populär- und Alltagskultur;Postkarte;"Postkarte ""Willst Deiner Frau Du Freud erweisen (...)""";Herstellungsort: Deutschland;Anfang 20. Jahrhundert;;Hersteller: Munk, M.;Höhe: 13,90 cm/Breite: 9,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Scherzpostkarte mit Zeppelinmotiv und Aufschrift: ""Willst Deiner Frau Du Freud  erweisen,  Kannst Du vom Luftschiff auf sie ...."". Gezeigt wird ein fliegendes Luftschiff, dessen Grundgerüst ein übergroßer Schlüssel bildet. Die Gondel hat die Form eines Na";Karton;Farbdruck;"412534; 418619";
GV 209.5;Populär- und Alltagskultur;Postkarte;"Postkarte ""So ein 'Waldi' ist ein heller (...)""";;um 1910;;Hersteller: CA;Höhe: 14,00 cm/Breite: 8,90 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Scherzpostkarte mit Zeppelinmotiv und gereimter Aufschrift : """"So ein ""Waldi"" ist ein heller;  Treibt mit dem Schweiferl den Propeller."" Zeppelingondel in Form eines Gestells mit eingelegtem Hund der mit dem Schwanz die Kurbel des Antriebspropellers dreht";Karton;Farbdruck;"412535; 412536";
GV 563;Populär- und Alltagskultur;Pokal;Vereinspokal in Form eines Trink-Stiefels;Verwendungsort: Heilbronn <O>;1887;;;"Höhe: 48,00 cm;mit Deckel/Breite: 27,00 cm/Durchmesser: 12,70 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Vereinspokal in Form eines Trinkstiefels aus grünem Glas mit Metallsporen. Der Stiefel hat die Form eines barocken Reitstiefels. Deckelrand mit umlaufender gravierter Inschrift ""Gauverband Württemberg Heilbronn 1887"" ";Glas/Metall;"formgeblasen/Mattschliff/versilbert;? Deckel und Beinrand";"412689; 412692; 412690; 412691; 412687; 412688";
GV 434;Populär- und Alltagskultur;Halterung;Kalenderhalter mit dem Foto eines Mädchenkopfes;;Erstes Viertel 20. Jahrhundert;;;Höhe: 29,10 cm/Breite: 9,60 cm/Tiefe: 1,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Kalenderhalter mit Foto eines Mädchenkopfes mit angeklebten brauen, lockigen Haaren und weißen Perlenohrringen. Auf der Rückseite befindet sich eine persönliche Widmung in Französisch.
";Karton/Textilien/Haar;bedruckt/geklebt;"407994; 407996; 407995; 407993; 407997";
GV 460;Populär- und Alltagskultur;Hygieneartikel;"Toilettenpapierrolle ""Endlich allein""";;1. Viertel 20. Jahrhundert;;;Höhe: 12,00 cm/Durchmesser: 10,40 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Klopapierrolle mit Papierbanderole, darauf grauer  Aufdruck: ""Endlich allein"" und monochromes Muster. 
";Papier/Pappe;"Farbdruck;Banderole";269369;
GV 497;Populär- und Alltagskultur;Nadelkissen;Nadelkissen in Form eines Esels;Verwendungsort: Eisenach <O>;Erstes Viertel 20. Jahrhundert;;;Höhe: 5,40 cm/Breite: 5,90 cm/Tiefe: 1,60 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Eselfigur mit blauem Stoffbezug auf dem Rücken als Nadelkissen.;Weißblech/Textilien;versilbert;"415872; 415875; 41587; 415874; 415873; 415870; 415871";
GV 100 a-b;Populär- und Alltagskultur;Vase;Vasen in Form eines Burgturms;;um 1900;;;"Höhe: 12,50 cm;einer Vase, beide Vasen identisch/Durchmesser: 5,00 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Zwei kleine Porzellanvasen, die die Form eines Ritterturms haben. ;Porzellan;gegossen/Unterglasurbemalung;"412480; 412481; 412482; 412483; ";
GV 101;Populär- und Alltagskultur;Vase;Vase in Form einer Schlossruine;;um 1900;;;Höhe: 9,90 cm/Breite: 8,50 cm/Tiefe: 4,30 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Kleine Vase in Form einer Schlossruine. ;Porzellan;gegossen/Unterglasurbemalung;"413487; 413488; 413485; 413483; 413482; 413484; 413481";
GV 102;Populär- und Alltagskultur;Gegenstand <Andenken>;"Reiseandenken ""Souvenir / de Rio""";"Herstellungsort: Brasilien;?/Herstellungsort: Deutschland;?/Verwendungsort: Rio de Janeiro;?";vor 1896 (?);;Hersteller: Henry Walder;Höhe: 14,30 cm/Breite: 17,20 cm/Tiefe: 9,50 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Montage eines Segelschiffchens, unteranderem aus Holz und Muscheln. Innenseite mit der Ansicht der Hafeneinfahrt von Rio bemalt ist. Auf der Rückseite mitd er Inschrift ""Souvenir de Rio"". ";"Kürbis;?/Eierschale;?/Muschel/Bergkristall/Holz";bemalt/beklebt;"410563; 410567; 410561; 410559; 410565; 410564; 410562; 410557; 41055; 410560";
GV 108;Populär- und Alltagskultur;Milchkännchen;"Milchkanne ""Gruss aus Reutlingen / Lichtenstein""";Verwendungsort: Reutlingen <O>;1. Viertel 20. Jahrhundert;;;Höhe: 10,00 cm/Breite: 16,50 cm/Tiefe: 5,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Porzellanmilchkanne in Form einer braun-weißen Kuh. Auf einer Seite befindet sich ein Umdruckbild mit einer Ansicht der Burg Lichtenstein. Um den Hals ein Glöckchen ein Textilband mit floralem Dekor.;"Porzellan/Textilien/Messing;Glocke";gegossen/Aufglasurmalerei/Umdruck/koloriert;"402684; 402688; 402683; 402681; 402680; 402686; 402687; 402682; ";
GV 114;Populär- und Alltagskultur;Zündholzschachtel;Zündholzschachtel mit plastischer Mozartdarstellung;Verwendungsort: Salzburg;1. Viertel 20. Jahrhundert;;;"Höhe: 1,80 cm;Schachtel liegend und geschlossen/Breite: 5,70 cm/Tiefe: 3,60 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Zündholzschachtel, darin eine kleine plastische Darstellung von Mozart in einem Raum, der an einem Flügel sitzt. Auf der Schauseite zweifarbig bedrucktes Etikett in den Farben Weiß, Grün und Gold. Darauf der Markenname ""THE GAZELLE // SAFETY MATCHES"" sowi";"Spanholz;Schachtel/Buntpapier;Schachtel/Papier;Etikett und Einrichtung";"kaschiert/bedruckt;grün und gold/geklebt/bemalt";"412484; 412487; 412485; ";
GV 117;Populär- und Alltagskultur;Schmucknadel;Anstecknadel in Form eines geschlossenen Schirms;;um 1900;;;"Höhe: 7,00 cm/Breite: 1,50 cm/Höhe: 24,00 cm;Tafel/Breite: 22,00 cm;Tafel";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Anstecknadel in Form eines zugeklapptem Filigranregenschirms.;"Metall/Draht/Pappe;Tafel/Textilien;Tafel/Papier;Tafel";versilbert;"412486; 412489; 412488; ";
GV 123;Populär- und Alltagskultur;Schmuck;Anstecknadel in Form einer Frauenhand;;um 1900;;;"Höhe: 3,50 cm/Breite: 5,20 cm/Höhe: 24,00 cm;Tafel/Breite: 22,00 cm;Tafel";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Anstecknadel in Form einer behanschuhten weiblichen Hand mit Fingerring und anhängender Manschette. Der Fingerring sitzt am kleinen Finger und ist mit einem türkisfarbenen Schmuckstein dekoriert
";"Silberblech/*Schmuckstein/Glas;? Stein";"graviert/emailliert;?";"412493; 412489; 412488";
